9-19-2021
******************************************************************
******************************************************************
Test 1: Cold
    Chamber 20.8C
    Extruder 21.9C
    Bed 21.3C
    Bed Edge 21.7C 

Mesh Leveling Probed Z positions:
 0.062500 0.060000 0.025000 -0.005000 -0.010000 0.030000 0.070000
  41  | (40.0, 240.0)   | (40.0, 265.0)
  42  | (40.0, 285.0)   | (40.0, 310.0)
  43  | (85.0, 285.0)   | (85.0, 310.0)
  44  | (130.0, 285.0)  | (130.0, 310.0)
  45  | (175.0, 285.0)  | (175.0, 310.0)
  46  | (220.0, 285.0)  | (220.0, 310.0)
  47  | (265.0, 285.0)  | (265.0, 310.0)
  48  | (310.0, 285.0)  | (310.0, 310.0)
bed_mesh: relative_reference_index 47 is (265.00, 310.00)

******************************************************************
******************************************************************

******************************************************************
******************************************************************
Test 2: Bed heated - No heat soak.
    Chamber 28.1C (Start), 30.0C (End)
    Extruder 32.6C
    Bed 105.1C
    Bed Edge 85.9C (Start), 90.0C (End)

Mesh Leveling Probed Z positions:
 0.092500 0.077500 0.037500 0.005000 -0.000000 0.047500 0.097500
 0.052500 0.035000 -0.002500 -0.032500 -0.027500 0.025000 0.065000
 0.067500 0.050000 0.017500 -0.020000 -0.022500 0.007500 0.037500
 0.057500 0.022500 -0.015000 -0.042500 -0.045000 -0.000000 0.035000
 0.045000 0.025000 0.002500 -0.040000 -0.035000 -0.000000 0.047500
 0.030000 0.015000 -0.017500 -0.040000 -0.047500 0.002500 0.037500
 0.050000 0.032500 -0.005000 -0.040000 -0.040000 0.000000 0.037500

bed_mesh: generated points
Index |  Tool Adjusted  |   Probe
  0   | (40.0, 15.0)    | (40.0, 40.0)
  1   | (85.0, 15.0)    | (85.0, 40.0)
  2   | (130.0, 15.0)   | (130.0, 40.0)
  3   | (175.0, 15.0)   | (175.0, 40.0)
  4   | (220.0, 15.0)   | (220.0, 40.0)
  5   | (265.0, 15.0)   | (265.0, 40.0)
  6   | (310.0, 15.0)   | (310.0, 40.0)
  7   | (310.0, 60.0)   | (310.0, 85.0)
  8   | (265.0, 60.0)   | (265.0, 85.0)
  9   | (220.0, 60.0)   | (220.0, 85.0)
  10  | (175.0, 60.0)   | (175.0, 85.0)
  11  | (130.0, 60.0)   | (130.0, 85.0)
  12  | (85.0, 60.0)    | (85.0, 85.0)
  13  | (40.0, 60.0)    | (40.0, 85.0)
  14  | (40.0, 105.0)   | (40.0, 130.0)
  15  | (85.0, 105.0)   | (85.0, 130.0)
  16  | (130.0, 105.0)  | (130.0, 130.0)
  17  | (175.0, 105.0)  | (175.0, 130.0)
  18  | (220.0, 105.0)  | (220.0, 130.0)
  19  | (265.0, 105.0)  | (265.0, 130.0)
  20  | (310.0, 105.0)  | (310.0, 130.0)
  21  | (310.0, 150.0)  | (310.0, 175.0)
  22  | (265.0, 150.0)  | (265.0, 175.0)
  23  | (220.0, 150.0)  | (220.0, 175.0)
  24  | (175.0, 150.0)  | (175.0, 175.0)
  25  | (130.0, 150.0)  | (130.0, 175.0)
  26  | (85.0, 150.0)   | (85.0, 175.0)
  27  | (40.0, 150.0)   | (40.0, 175.0)
  28  | (40.0, 195.0)   | (40.0, 220.0)
  29  | (85.0, 195.0)   | (85.0, 220.0)
  30  | (130.0, 195.0)  | (130.0, 220.0)
  31  | (175.0, 195.0)  | (175.0, 220.0)
  32  | (220.0, 195.0)  | (220.0, 220.0)
  33  | (265.0, 195.0)  | (265.0, 220.0)
  34  | (310.0, 195.0)  | (310.0, 220.0)
  35  | (310.0, 240.0)  | (310.0, 265.0)
  36  | (265.0, 240.0)  | (265.0, 265.0)
  37  | (220.0, 240.0)  | (220.0, 265.0)
  38  | (175.0, 240.0)  | (175.0, 265.0)
  39  | (130.0, 240.0)  | (130.0, 265.0)
  40  | (85.0, 240.0)   | (85.0, 265.0)
  41  | (40.0, 240.0)   | (40.0, 265.0)
  42  | (40.0, 285.0)   | (40.0, 310.0)
  43  | (85.0, 285.0)   | (85.0, 310.0)
  44  | (130.0, 285.0)  | (130.0, 310.0)
  45  | (175.0, 285.0)  | (175.0, 310.0)
  46  | (220.0, 285.0)  | (220.0, 310.0)
  47  | (265.0, 285.0)  | (265.0, 310.0)
  48  | (310.0, 285.0)  | (310.0, 310.0)
bed_mesh: relative_reference_index 47 is (265.00, 310.00)

******************************************************************
******************************************************************

******************************************************************
******************************************************************
Test 3: Bed heated - 10 Min Soak
    Chamber 32.3C (Start), 34.2C (End)
    Extruder 43.2C
    Bed 105.0C
    Bed Edge 92.6C (Start), 93.0C (End)

Mesh Leveling Probed Z positions:
 0.125000 0.095000 0.042500 0.012500 0.012500 0.065000 0.127500
 0.072500 0.040000 -0.002500 -0.030000 -0.025000 0.032500 0.090000
 0.077500 0.045000 0.005000 -0.027500 -0.022500 0.005000 0.052500
 0.065000 0.012500 -0.027500 -0.055000 -0.057500 -0.005000 0.042500
 0.047500 0.017500 -0.015000 -0.055000 -0.045000 -0.007500 0.052500
 0.032500 0.005000 -0.030000 -0.052500 -0.057500 -0.005000 0.047500
 0.062500 0.032500 -0.010000 -0.045000 -0.042500 0.000000 0.050000

 bed_mesh: generated points
Index |  Tool Adjusted  |   Probe
  0   | (40.0, 15.0)    | (40.0, 40.0)
  1   | (85.0, 15.0)    | (85.0, 40.0)
  2   | (130.0, 15.0)   | (130.0, 40.0)
  3   | (175.0, 15.0)   | (175.0, 40.0)
  4   | (220.0, 15.0)   | (220.0, 40.0)
  5   | (265.0, 15.0)   | (265.0, 40.0)
  6   | (310.0, 15.0)   | (310.0, 40.0)
  7   | (310.0, 60.0)   | (310.0, 85.0)
  8   | (265.0, 60.0)   | (265.0, 85.0)
  9   | (220.0, 60.0)   | (220.0, 85.0)
  10  | (175.0, 60.0)   | (175.0, 85.0)
  11  | (130.0, 60.0)   | (130.0, 85.0)
  12  | (85.0, 60.0)    | (85.0, 85.0)
  13  | (40.0, 60.0)    | (40.0, 85.0)
  14  | (40.0, 105.0)   | (40.0, 130.0)
  15  | (85.0, 105.0)   | (85.0, 130.0)
  16  | (130.0, 105.0)  | (130.0, 130.0)
  17  | (175.0, 105.0)  | (175.0, 130.0)
  18  | (220.0, 105.0)  | (220.0, 130.0)
  19  | (265.0, 105.0)  | (265.0, 130.0)
  20  | (310.0, 105.0)  | (310.0, 130.0)
  21  | (310.0, 150.0)  | (310.0, 175.0)
  22  | (265.0, 150.0)  | (265.0, 175.0)
  23  | (220.0, 150.0)  | (220.0, 175.0)
  24  | (175.0, 150.0)  | (175.0, 175.0)
  25  | (130.0, 150.0)  | (130.0, 175.0)
  26  | (85.0, 150.0)   | (85.0, 175.0)
  27  | (40.0, 150.0)   | (40.0, 175.0)
  28  | (40.0, 195.0)   | (40.0, 220.0)
  29  | (85.0, 195.0)   | (85.0, 220.0)
  30  | (130.0, 195.0)  | (130.0, 220.0)
  31  | (175.0, 195.0)  | (175.0, 220.0)
  32  | (220.0, 195.0)  | (220.0, 220.0)
  33  | (265.0, 195.0)  | (265.0, 220.0)
  34  | (310.0, 195.0)  | (310.0, 220.0)
  35  | (310.0, 240.0)  | (310.0, 265.0)
  36  | (265.0, 240.0)  | (265.0, 265.0)
  37  | (220.0, 240.0)  | (220.0, 265.0)
  38  | (175.0, 240.0)  | (175.0, 265.0)
  39  | (130.0, 240.0)  | (130.0, 265.0)
  40  | (85.0, 240.0)   | (85.0, 265.0)
  41  | (40.0, 240.0)   | (40.0, 265.0)
  42  | (40.0, 285.0)   | (40.0, 310.0)
  43  | (85.0, 285.0)   | (85.0, 310.0)
  44  | (130.0, 285.0)  | (130.0, 310.0)
  45  | (175.0, 285.0)  | (175.0, 310.0)
  46  | (220.0, 285.0)  | (220.0, 310.0)
  47  | (265.0, 285.0)  | (265.0, 310.0)
  48  | (310.0, 285.0)  | (310.0, 310.0)
bed_mesh: relative_reference_index 47 is (265.00, 310.00)

******************************************************************
******************************************************************

******************************************************************
******************************************************************
Test 4: Bed heated - 1.5 Hour Heat Soak
Start 12PM - End 1:30PM
    Chamber 54.0C (Start), 53.8C (End)
    Extruder 59.6C
    Bed 105.0C
    Bed Edge 93.9C

Mesh Leveling Probed Z positions:
 0.137500 0.065000 -0.012500 -0.052500 -0.035000 0.032500 0.140000
 0.060000 -0.007500 -0.075000 -0.115000 -0.087500 -0.007500 0.090000
 0.047500 -0.015000 -0.082500 -0.120000 -0.097500 -0.042500 0.045000
 0.030000 -0.045000 -0.112500 -0.142500 -0.125000 -0.055000 0.035000
 0.025000 -0.035000 -0.087500 -0.130000 -0.105000 -0.042500 0.055000
 0.042500 -0.015000 -0.077500 -0.107500 -0.095000 -0.025000 0.060000
 0.092500 0.032500 -0.035000 -0.072500 -0.060000 0.000000 0.085000

bed_mesh: generated points
Index |  Tool Adjusted  |   Probe
  0   | (40.0, 15.0)    | (40.0, 40.0)
  1   | (85.0, 15.0)    | (85.0, 40.0)
  2   | (130.0, 15.0)   | (130.0, 40.0)
  3   | (175.0, 15.0)   | (175.0, 40.0)
  4   | (220.0, 15.0)   | (220.0, 40.0)
  5   | (265.0, 15.0)   | (265.0, 40.0)
  6   | (310.0, 15.0)   | (310.0, 40.0)
  7   | (310.0, 60.0)   | (310.0, 85.0)
  8   | (265.0, 60.0)   | (265.0, 85.0)
  9   | (220.0, 60.0)   | (220.0, 85.0)
  10  | (175.0, 60.0)   | (175.0, 85.0)
  11  | (130.0, 60.0)   | (130.0, 85.0)
  12  | (85.0, 60.0)    | (85.0, 85.0)
  13  | (40.0, 60.0)    | (40.0, 85.0)
  14  | (40.0, 105.0)   | (40.0, 130.0)
  15  | (85.0, 105.0)   | (85.0, 130.0)
  16  | (130.0, 105.0)  | (130.0, 130.0)
  17  | (175.0, 105.0)  | (175.0, 130.0)
  18  | (220.0, 105.0)  | (220.0, 130.0)
  19  | (265.0, 105.0)  | (265.0, 130.0)
  20  | (310.0, 105.0)  | (310.0, 130.0)
  21  | (310.0, 150.0)  | (310.0, 175.0)
  22  | (265.0, 150.0)  | (265.0, 175.0)
  23  | (220.0, 150.0)  | (220.0, 175.0)
  24  | (175.0, 150.0)  | (175.0, 175.0)
  25  | (130.0, 150.0)  | (130.0, 175.0)
  26  | (85.0, 150.0)   | (85.0, 175.0)
  27  | (40.0, 150.0)   | (40.0, 175.0)
  28  | (40.0, 195.0)   | (40.0, 220.0)
  29  | (85.0, 195.0)   | (85.0, 220.0)
  30  | (130.0, 195.0)  | (130.0, 220.0)
  31  | (175.0, 195.0)  | (175.0, 220.0)
  32  | (220.0, 195.0)  | (220.0, 220.0)
  33  | (265.0, 195.0)  | (265.0, 220.0)
  34  | (310.0, 195.0)  | (310.0, 220.0)
  35  | (310.0, 240.0)  | (310.0, 265.0)
  36  | (265.0, 240.0)  | (265.0, 265.0)
  37  | (220.0, 240.0)  | (220.0, 265.0)
  38  | (175.0, 240.0)  | (175.0, 265.0)
  39  | (130.0, 240.0)  | (130.0, 265.0)
  40  | (85.0, 240.0)   | (85.0, 265.0)
  41  | (40.0, 240.0)   | (40.0, 265.0)
  42  | (40.0, 285.0)   | (40.0, 310.0)
  43  | (85.0, 285.0)   | (85.0, 310.0)
  44  | (130.0, 285.0)  | (130.0, 310.0)
  45  | (175.0, 285.0)  | (175.0, 310.0)
  46  | (220.0, 285.0)  | (220.0, 310.0)
  47  | (265.0, 285.0)  | (265.0, 310.0)
  48  | (310.0, 285.0)  | (310.0, 310.0)
bed_mesh: relative_reference_index 47 is (265.00, 310.00)

******************************************************************
WITH WASHER MOUNT
******************************************************************
Test 5: Cold - Not heated. Cooled for 3 hours.
    Chamber 30.2C (Start)
    Extruder 32.0C
    Bed 30.80C
    Bed Edge 31.1C

Mesh Leveling Probed Z positions:
 0.077500 0.055000 0.005000 -0.025000 -0.012500 0.030000 0.082500
 0.040000 0.005000 -0.035000 -0.062500 -0.052500 0.002500 0.050000
 0.047500 0.032500 -0.005000 -0.025000 -0.035000 -0.007500 0.030000
 0.032500 -0.005000 -0.040000 -0.060000 -0.062500 -0.020000 0.005000
 0.012500 -0.005000 -0.030000 -0.075000 -0.052500 -0.030000 0.012500
 0.010000 -0.015000 -0.045000 -0.070000 -0.072500 -0.025000 0.010000
 0.042500 0.035000 -0.005000 -0.040000 -0.032500 0.000000 0.035000

bed_mesh: generated points
Index |  Tool Adjusted  |   Probe
  0   | (40.0, 15.0)    | (40.0, 40.0)
  1   | (85.0, 15.0)    | (85.0, 40.0)
  2   | (130.0, 15.0)   | (130.0, 40.0)
  3   | (175.0, 15.0)   | (175.0, 40.0)
  4   | (220.0, 15.0)   | (220.0, 40.0)
  5   | (265.0, 15.0)   | (265.0, 40.0)
  6   | (310.0, 15.0)   | (310.0, 40.0)
  7   | (310.0, 60.0)   | (310.0, 85.0)
  8   | (265.0, 60.0)   | (265.0, 85.0)
  9   | (220.0, 60.0)   | (220.0, 85.0)
  10  | (175.0, 60.0)   | (175.0, 85.0)
  11  | (130.0, 60.0)   | (130.0, 85.0)
  12  | (85.0, 60.0)    | (85.0, 85.0)
  13  | (40.0, 60.0)    | (40.0, 85.0)
  14  | (40.0, 105.0)   | (40.0, 130.0)
  15  | (85.0, 105.0)   | (85.0, 130.0)
  16  | (130.0, 105.0)  | (130.0, 130.0)
  17  | (175.0, 105.0)  | (175.0, 130.0)
  18  | (220.0, 105.0)  | (220.0, 130.0)
  19  | (265.0, 105.0)  | (265.0, 130.0)
  20  | (310.0, 105.0)  | (310.0, 130.0)
  21  | (310.0, 150.0)  | (310.0, 175.0)
  22  | (265.0, 150.0)  | (265.0, 175.0)
  23  | (220.0, 150.0)  | (220.0, 175.0)
  24  | (175.0, 150.0)  | (175.0, 175.0)
  25  | (130.0, 150.0)  | (130.0, 175.0)
  26  | (85.0, 150.0)   | (85.0, 175.0)
  27  | (40.0, 150.0)   | (40.0, 175.0)
  28  | (40.0, 195.0)   | (40.0, 220.0)
  29  | (85.0, 195.0)   | (85.0, 220.0)
  30  | (130.0, 195.0)  | (130.0, 220.0)
  31  | (175.0, 195.0)  | (175.0, 220.0)
  32  | (220.0, 195.0)  | (220.0, 220.0)
  33  | (265.0, 195.0)  | (265.0, 220.0)
  34  | (310.0, 195.0)  | (310.0, 220.0)
  35  | (310.0, 240.0)  | (310.0, 265.0)
  36  | (265.0, 240.0)  | (265.0, 265.0)
  37  | (220.0, 240.0)  | (220.0, 265.0)
  38  | (175.0, 240.0)  | (175.0, 265.0)
  39  | (130.0, 240.0)  | (130.0, 265.0)
  40  | (85.0, 240.0)   | (85.0, 265.0)
  41  | (40.0, 240.0)   | (40.0, 265.0)
  42  | (40.0, 285.0)   | (40.0, 310.0)
  43  | (85.0, 285.0)   | (85.0, 310.0)
  44  | (130.0, 285.0)  | (130.0, 310.0)
  45  | (175.0, 285.0)  | (175.0, 310.0)
  46  | (220.0, 285.0)  | (220.0, 310.0)
  47  | (265.0, 285.0)  | (265.0, 310.0)
  48  | (310.0, 285.0)  | (310.0, 310.0)
bed_mesh: relative_reference_index 47 is (265.00, 310.00)

******************************************************************
******************************************************************

******************************************************************
WITH WASHER MOUNT
******************************************************************
Test 6: Bed heated - No heat soak.
    Chamber 31.9C 
    Extruder 38.1C
    Bed 105.1C
    Bed Edge 84.0C

Mesh Leveling Probed Z positions:
 0.085000 0.062500 0.015000 -0.012500 -0.002500 0.042500 0.100000
 0.062500 0.025000 -0.015000 -0.045000 -0.037500 0.025000 0.075000
 0.070000 0.045000 0.005000 -0.025000 -0.012500 0.015000 0.057500
 0.052500 0.010000 -0.027500 -0.052500 -0.050000 -0.002500 0.037500
 0.030000 0.005000 -0.022500 -0.062500 -0.047500 -0.012500 0.040000
 0.020000 -0.007500 -0.045000 -0.062500 -0.065000 -0.015000 0.035000
 0.050000 0.035000 -0.010000 -0.045000 -0.040000 0.000000 0.050000

bed_mesh: generated points
Index |  Tool Adjusted  |   Probe
  0   | (40.0, 15.0)    | (40.0, 40.0)
  1   | (85.0, 15.0)    | (85.0, 40.0)
  2   | (130.0, 15.0)   | (130.0, 40.0)
  3   | (175.0, 15.0)   | (175.0, 40.0)
  4   | (220.0, 15.0)   | (220.0, 40.0)
  5   | (265.0, 15.0)   | (265.0, 40.0)
  6   | (310.0, 15.0)   | (310.0, 40.0)
  7   | (310.0, 60.0)   | (310.0, 85.0)
  8   | (265.0, 60.0)   | (265.0, 85.0)
  9   | (220.0, 60.0)   | (220.0, 85.0)
  10  | (175.0, 60.0)   | (175.0, 85.0)
  11  | (130.0, 60.0)   | (130.0, 85.0)
  12  | (85.0, 60.0)    | (85.0, 85.0)
  13  | (40.0, 60.0)    | (40.0, 85.0)
  14  | (40.0, 105.0)   | (40.0, 130.0)
  15  | (85.0, 105.0)   | (85.0, 130.0)
  16  | (130.0, 105.0)  | (130.0, 130.0)
  17  | (175.0, 105.0)  | (175.0, 130.0)
  18  | (220.0, 105.0)  | (220.0, 130.0)
  19  | (265.0, 105.0)  | (265.0, 130.0)
  20  | (310.0, 105.0)  | (310.0, 130.0)
  21  | (310.0, 150.0)  | (310.0, 175.0)
  22  | (265.0, 150.0)  | (265.0, 175.0)
  23  | (220.0, 150.0)  | (220.0, 175.0)
  24  | (175.0, 150.0)  | (175.0, 175.0)
  25  | (130.0, 150.0)  | (130.0, 175.0)
  26  | (85.0, 150.0)   | (85.0, 175.0)
  27  | (40.0, 150.0)   | (40.0, 175.0)
  28  | (40.0, 195.0)   | (40.0, 220.0)
  29  | (85.0, 195.0)   | (85.0, 220.0)
  30  | (130.0, 195.0)  | (130.0, 220.0)
  31  | (175.0, 195.0)  | (175.0, 220.0)
  32  | (220.0, 195.0)  | (220.0, 220.0)
  33  | (265.0, 195.0)  | (265.0, 220.0)
  34  | (310.0, 195.0)  | (310.0, 220.0)
  35  | (310.0, 240.0)  | (310.0, 265.0)
  36  | (265.0, 240.0)  | (265.0, 265.0)
  37  | (220.0, 240.0)  | (220.0, 265.0)
  38  | (175.0, 240.0)  | (175.0, 265.0)
  39  | (130.0, 240.0)  | (130.0, 265.0)
  40  | (85.0, 240.0)   | (85.0, 265.0)
  41  | (40.0, 240.0)   | (40.0, 265.0)
  42  | (40.0, 285.0)   | (40.0, 310.0)
  43  | (85.0, 285.0)   | (85.0, 310.0)
  44  | (130.0, 285.0)  | (130.0, 310.0)
  45  | (175.0, 285.0)  | (175.0, 310.0)
  46  | (220.0, 285.0)  | (220.0, 310.0)
  47  | (265.0, 285.0)  | (265.0, 310.0)
  48  | (310.0, 285.0)  | (310.0, 310.0)
bed_mesh: relative_reference_index 47 is (265.00, 310.00)

******************************************************************
******************************************************************

******************************************************************
WITH WASHER MOUNT
******************************************************************
Test 7: Bed heated - 10min Heat Soak
    Chamber 44.8C
    Extruder 53.0C
    Bed 105.0C
    Bed Edge 93.5C

Mesh Leveling Probed Z positions:
 0.130000 0.085000 0.025000 -0.012500 0.005000 0.055000 0.142500
 0.082500 0.032500 -0.020000 -0.052500 -0.035000 0.027500 0.107500
 0.082500 0.040000 -0.015000 -0.050000 -0.032500 0.005000 0.072500
 0.052500 -0.002500 -0.052500 -0.082500 -0.070000 -0.015000 0.050000
 0.035000 -0.005000 -0.050000 -0.092500 -0.072500 -0.027500 0.052500
 0.032500 -0.010000 -0.062500 -0.085000 -0.080000 -0.022500 0.052500
 0.072500 0.035000 -0.022500 -0.060000 -0.050000 0.000000 0.072500

bed_mesh: generated points
Index |  Tool Adjusted  |   Probe
  0   | (40.0, 15.0)    | (40.0, 40.0)
  1   | (85.0, 15.0)    | (85.0, 40.0)
  2   | (130.0, 15.0)   | (130.0, 40.0)
  3   | (175.0, 15.0)   | (175.0, 40.0)
  4   | (220.0, 15.0)   | (220.0, 40.0)
  5   | (265.0, 15.0)   | (265.0, 40.0)
  6   | (310.0, 15.0)   | (310.0, 40.0)
  7   | (310.0, 60.0)   | (310.0, 85.0)
  8   | (265.0, 60.0)   | (265.0, 85.0)
  9   | (220.0, 60.0)   | (220.0, 85.0)
  10  | (175.0, 60.0)   | (175.0, 85.0)
  11  | (130.0, 60.0)   | (130.0, 85.0)
  12  | (85.0, 60.0)    | (85.0, 85.0)
  13  | (40.0, 60.0)    | (40.0, 85.0)
  14  | (40.0, 105.0)   | (40.0, 130.0)
  15  | (85.0, 105.0)   | (85.0, 130.0)
  16  | (130.0, 105.0)  | (130.0, 130.0)
  17  | (175.0, 105.0)  | (175.0, 130.0)
  18  | (220.0, 105.0)  | (220.0, 130.0)
  19  | (265.0, 105.0)  | (265.0, 130.0)
  20  | (310.0, 105.0)  | (310.0, 130.0)
  21  | (310.0, 150.0)  | (310.0, 175.0)
  22  | (265.0, 150.0)  | (265.0, 175.0)
  23  | (220.0, 150.0)  | (220.0, 175.0)
  24  | (175.0, 150.0)  | (175.0, 175.0)
  25  | (130.0, 150.0)  | (130.0, 175.0)
  26  | (85.0, 150.0)   | (85.0, 175.0)
  27  | (40.0, 150.0)   | (40.0, 175.0)
  28  | (40.0, 195.0)   | (40.0, 220.0)
  29  | (85.0, 195.0)   | (85.0, 220.0)
  30  | (130.0, 195.0)  | (130.0, 220.0)
  31  | (175.0, 195.0)  | (175.0, 220.0)
  32  | (220.0, 195.0)  | (220.0, 220.0)
  33  | (265.0, 195.0)  | (265.0, 220.0)
  34  | (310.0, 195.0)  | (310.0, 220.0)
  35  | (310.0, 240.0)  | (310.0, 265.0)
  36  | (265.0, 240.0)  | (265.0, 265.0)
  37  | (220.0, 240.0)  | (220.0, 265.0)
  38  | (175.0, 240.0)  | (175.0, 265.0)
  39  | (130.0, 240.0)  | (130.0, 265.0)
  40  | (85.0, 240.0)   | (85.0, 265.0)
  41  | (40.0, 240.0)   | (40.0, 265.0)
  42  | (40.0, 285.0)   | (40.0, 310.0)
  43  | (85.0, 285.0)   | (85.0, 310.0)
  44  | (130.0, 285.0)  | (130.0, 310.0)
  45  | (175.0, 285.0)  | (175.0, 310.0)
  46  | (220.0, 285.0)  | (220.0, 310.0)
  47  | (265.0, 285.0)  | (265.0, 310.0)
  48  | (310.0, 285.0)  | (310.0, 310.0)
bed_mesh: relative_reference_index 47 is (265.00, 310.00)

******************************************************************
******************************************************************

******************************************************************
WITH WASHER MOUNT
******************************************************************
Test 8: Bed heated - 1.5 Hour Heat Soak
    Chamber 53.4C
    Extruder 61.0C
    Bed 105.0C
    Bed Edge 94.6C

Mesh Leveling Probed Z positions:
 0.115000 0.045000 -0.030000 -0.067500 -0.047500 0.022500 0.130000
 0.055000 -0.017500 -0.082500 -0.120000 -0.097500 -0.015000 0.082500
 0.045000 -0.020000 -0.085000 -0.120000 -0.097500 -0.037500 0.050000
 0.022500 -0.050000 -0.112500 -0.142500 -0.127500 -0.055000 0.025000
 0.010000 -0.052500 -0.105000 -0.147500 -0.120000 -0.060000 0.037500
 0.025000 -0.035000 -0.095000 -0.122500 -0.112500 -0.040000 0.047500
 0.082500 0.025000 -0.040000 -0.080000 -0.067500 0.000000 0.090000

bed_mesh: generated points
Index |  Tool Adjusted  |   Probe
  0   | (40.0, 15.0)    | (40.0, 40.0)
  1   | (85.0, 15.0)    | (85.0, 40.0)
  2   | (130.0, 15.0)   | (130.0, 40.0)
  3   | (175.0, 15.0)   | (175.0, 40.0)
  4   | (220.0, 15.0)   | (220.0, 40.0)
  5   | (265.0, 15.0)   | (265.0, 40.0)
  6   | (310.0, 15.0)   | (310.0, 40.0)
  7   | (310.0, 60.0)   | (310.0, 85.0)
  8   | (265.0, 60.0)   | (265.0, 85.0)
  9   | (220.0, 60.0)   | (220.0, 85.0)
  10  | (175.0, 60.0)   | (175.0, 85.0)
  11  | (130.0, 60.0)   | (130.0, 85.0)
  12  | (85.0, 60.0)    | (85.0, 85.0)
  13  | (40.0, 60.0)    | (40.0, 85.0)
  14  | (40.0, 105.0)   | (40.0, 130.0)
  15  | (85.0, 105.0)   | (85.0, 130.0)
  16  | (130.0, 105.0)  | (130.0, 130.0)
  17  | (175.0, 105.0)  | (175.0, 130.0)
  18  | (220.0, 105.0)  | (220.0, 130.0)
  19  | (265.0, 105.0)  | (265.0, 130.0)
  20  | (310.0, 105.0)  | (310.0, 130.0)
  21  | (310.0, 150.0)  | (310.0, 175.0)
  22  | (265.0, 150.0)  | (265.0, 175.0)
  23  | (220.0, 150.0)  | (220.0, 175.0)
  24  | (175.0, 150.0)  | (175.0, 175.0)
  25  | (130.0, 150.0)  | (130.0, 175.0)
  26  | (85.0, 150.0)   | (85.0, 175.0)
  27  | (40.0, 150.0)   | (40.0, 175.0)
  28  | (40.0, 195.0)   | (40.0, 220.0)
  29  | (85.0, 195.0)   | (85.0, 220.0)
  30  | (130.0, 195.0)  | (130.0, 220.0)
  31  | (175.0, 195.0)  | (175.0, 220.0)
  32  | (220.0, 195.0)  | (220.0, 220.0)
  33  | (265.0, 195.0)  | (265.0, 220.0)
